Year,OSHPD_ID,Facility Name,County,Type of Ownership,Hospital Type,Teaching,Small/Rural,Licensed Beds,Available Beds,Staffed Beds,Pretax Net Income,Other Operating Rev,Total Operating Rev,Total Margin,Operating Margin,Location
2014,106370977,POMERADO HOSPITAL,San Diego,District,Comparable,,,236,236,212,174405382,"$1,096,911.00 ","$175,502,293.00 ",0.60%,0.60%,"POWAY, California
(32.986369, -117.023491)"
2015,106374049,SHARP MCDONALD CENTER,San Diego,Non-Profit,Comparable,,,16,14,10,4260260,$0.00 ,"$4,260,260.00 ",0%,0%,"SAN DIEGO, California
(32.71576, -117.163817)"
2012,106374024,AURORA SAN DIEGO,San Diego,Investor,Comparable,,,80,80,72,25204051,"$32,758.00 ","$25,236,809.00 ",0.10%,0.10%,"SAN DIEGO, California
(32.71576, -117.163817)"
2012,106370780,TRI-CITY MEDICAL CENTER,San Diego,District,Comparable,,,397,397,222,300294422,"$9,242,600.00 ","$309,537,022.00 ",3%,3.10%,"OCEANSIDE, California
(33.195906, -117.379517)"
2010,106370875,SHARP CHULA VISTA MEDICAL CENTER,SAN DIEGO,Non-Profit,Comparable,,,343,343,281,271315556,"$3,004,106.00 ","$274,319,662.00 ",1.10%,1.10%,"CHULA VISTA, California
(32.640071, -117.084042)"
2011,106370745,SHARP MESA VISTA HOSPITAL,San Diego,Non-Profit,Comparable,,,149,149,101,57555084,"$480,797.00 ","$58,035,881.00 ",0.80%,0.80%,"SAN DIEGO, California
(32.71576, -117.163817)"
2012,106370977,POMERADO HOSPITAL,San Diego,District,Comparable,,,236,236,185,152743738,"$781,439.00 ","$153,525,177.00 ",0.50%,0.50%,"POWAY, California
(32.986369, -117.023491)"
2010,106370652,ALVARADO HOSPITAL,SAN DIEGO,Investor,Comparable,,,306,264,115,157908839,"$3,539,153.00 ","$161,447,992.00 ",2.20%,2.20%,"SAN DIEGO, California
(32.71576, -117.163817)"
2010,106374084,SAN DIEGO HOSPICE ACUTE CARE CENTER,SAN DIEGO,Non-Profit,Comparable,,,24,24,24,5794112,$0.00 ,"$5,794,112.00 ",0%,0%,"SAN DIEGO, California
(32.71576, -117.163817)"
2010,106374024,AURORA SAN DIEGO,SAN DIEGO,Investor,Comparable,,,80,80,68,22355453,"$46,748.00 ","$22,402,201.00 ",0.20%,0.20%,"SAN DIEGO, California
(32.71576, -117.163817)"
2010,106370759,PARADISE VALLEY HOSPITAL,SAN DIEGO,Non-Profit,Comparable,,,301,301,301,123588712,"$825,034.00 ","$124,413,746.00 ",0.70%,0.70%,"NATIONAL CITY, California
(32.671538, -117.105196)"
2011,106370759,PARADISE VALLEY HOSPITAL,San Diego,Non-Profit,Comparable,,,301,301,301,111944898,"$2,178,525.00 ","$114,123,423.00 ",1.90%,1.90%,"NATIONAL CITY, California
(32.671538, -117.105196)"
2012,106370749,ALVARADO PARKWAY INSTITUTE BHS,San Diego,Investor,Comparable,,,66,66,66,19480811,"$19,016.00 ","$19,499,827.00 ",0.10%,0.10%,"LA MESA, California
(32.766157, -117.024725)"
2010,106371394,SCRIPPS MEMORIAL HOSPITAL-ENCINITAS,SAN DIEGO,Non-Profit,Comparable,,,152,150,150,217339370,"$2,086,481.00 ","$219,425,851.00 ",1%,1%,"ENCINITAS, California
(33.044805, -117.292447)"
